,DATE,CLOSE
0,2019-01-01,299.6
1,2019-01-02,293.9
2,2019-01-03,291.1
3,2019-01-04,297.65
4,2019-01-07,296.3
5,2019-01-08,305.3
6,2019-01-09,305.3
7,2019-01-10,305.55
8,2019-01-11,302.75
9,2019-01-14,300.4
10,2019-01-15,301.65
11,2019-01-16,303.15
12,2019-01-17,297.4
13,2019-01-18,294.95
14,2019-01-21,292.45
15,2019-01-22,290.25
16,2019-01-23,286.65
17,2019-01-24,288.05
18,2019-01-25,285.4
19,2019-01-28,281.6
20,2019-01-29,280.6
21,2019-01-30,287.45
22,2019-01-31,293.65
23,2019-02-01,284.4
24,2019-02-04,283.95
25,2019-02-05,284.65
26,2019-02-06,289.05
27,2019-02-07,287.4
28,2019-02-08,286.0
29,2019-02-11,280.5
30,2019-02-12,275.4
31,2019-02-13,268.2
32,2019-02-14,267.1
33,2019-02-15,262.95
34,2019-02-18,259.95
35,2019-02-20,267.7
36,2019-02-21,268.0
37,2019-02-22,270.95
38,2019-02-25,270.15
39,2019-02-26,266.35
40,2019-02-27,267.65
41,2019-02-28,269.05
42,2019-03-01,272.95
43,2019-03-05,276.45
44,2019-03-06,278.1
45,2019-03-07,281.75
46,2019-03-08,281.2
47,2019-03-11,287.35
48,2019-03-12,286.9
49,2019-03-13,293.15
50,2019-03-14,291.9
51,2019-03-15,298.4
52,2019-03-18,298.95
53,2019-03-19,303.05
54,2019-03-20,303.8
55,2019-03-22,298.05
56,2019-03-25,294.0
57,2019-03-26,303.5
58,2019-03-27,308.8
59,2019-03-28,319.0
60,2019-03-29,320.75
61,2019-04-01,322.75
62,2019-04-02,329.0
63,2019-04-03,320.5
64,2019-04-04,321.8
65,2019-04-05,317.05
66,2019-04-08,312.8
67,2019-04-09,314.75
68,2019-04-10,310.9
69,2019-04-11,314.9
70,2019-04-12,315.25
71,2019-04-15,315.6
72,2019-04-16,315.75
73,2019-04-18,310.8
74,2019-04-22,310.05
75,2019-04-23,305.25
76,2019-04-24,310.75
77,2019-04-25,306.2
78,2019-04-26,312.5
79,2019-04-30,309.95
80,2019-05-02,308.15
81,2019-05-03,310.0
82,2019-05-06,308.75
83,2019-05-07,305.45
84,2019-05-08,298.25
85,2019-05-09,299.3
86,2019-05-10,308.05
87,2019-05-13,306.9
88,2019-05-14,314.65
89,2019-05-15,312.1
90,2019-05-16,315.75
91,2019-05-17,319.25
92,2019-05-20,344.7
93,2019-05-21,337.55
94,2019-05-22,341.1
95,2019-05-23,342.2
96,2019-05-27,361.7
97,2019-05-28,360.05
98,2019-05-29,348.65
99,2019-05-30,353.55
100,2019-05-31,352.5
101,2019-06-03,355.45
102,2019-06-04,352.4
103,2019-06-06,336.9
104,2019-06-07,342.05
105,2019-06-10,344.3
106,2019-06-11,347.1
107,2019-06-12,344.0
108,2019-06-13,346.5
109,2019-06-14,343.8
110,2019-06-17,337.85
111,2019-06-18,340.05
112,2019-06-19,338.85
113,2019-06-20,345.15
114,2019-06-21,349.4
115,2019-06-24,353.2
116,2019-06-25,356.55
117,2019-06-26,358.15
118,2019-06-27,362.15
119,2019-07-01,361.55
120,2019-07-02,364.5
121,2019-07-03,366.15
122,2019-07-04,367.4
123,2019-07-05,370.65
124,2019-07-08,355.3
125,2019-07-09,359.5
126,2019-07-10,354.2
127,2019-07-11,363.2
128,2019-07-12,363.6
129,2019-07-15,360.05
130,2019-07-16,364.35
131,2019-07-17,372.4
132,2019-07-18,363.65
133,2019-07-19,356.0
134,2019-07-22,350.85
135,2019-07-23,342.2
136,2019-07-24,339.6
137,2019-07-25,341.3
138,2019-07-26,342.6
139,2019-07-29,343.8
140,2019-07-30,327.55
141,2019-07-31,332.2
142,2019-08-01,317.15
143,2019-08-02,308.45
144,2019-08-05,300.25
145,2019-08-06,301.4
146,2019-08-07,289.9
147,2019-08-08,294.35
148,2019-08-09,291.35
149,2019-08-13,283.35
150,2019-08-14,289.75
151,2019-08-16,290.9
152,2019-08-19,286.85
153,2019-08-20,283.7
154,2019-08-21,277.4
155,2019-08-22,268.55
156,2019-08-23,271.1
157,2019-08-26,280.2
158,2019-08-27,285.7
159,2019-08-28,284.9
160,2019-08-29,274.5
161,2019-08-30,273.85
162,2019-09-03,268.4
163,2019-09-04,275.1
164,2019-09-05,273.3
165,2019-09-06,273.95
166,2019-09-09,278.0
167,2019-09-11,285.25
168,2019-09-12,287.05
169,2019-09-13,291.7
170,2019-09-16,284.7
171,2019-09-17,273.95
172,2019-09-18,280.4
173,2019-09-19,274.05
174,2019-09-20,301.7
175,2019-09-23,313.75
176,2019-09-24,302.6
177,2019-09-25,280.25
178,2019-09-26,281.85
179,2019-09-27,281.2
180,2019-09-30,270.8
181,2019-10-01,255.95
182,2019-10-03,254.15
183,2019-10-04,249.95
184,2019-10-07,249.1
185,2019-10-09,260.95
186,2019-10-10,254.15
187,2019-10-11,254.55
188,2019-10-14,255.45
189,2019-10-15,258.45
190,2019-10-16,256.05
191,2019-10-17,265.45
192,2019-10-18,269.65
193,2019-10-22,270.5
194,2019-10-23,275.45
195,2019-10-24,262.5
196,2019-10-25,281.55
197,2019-10-27,281.8
198,2019-10-29,280.65
199,2019-10-30,289.9
200,2019-10-31,312.4
201,2019-11-01,313.55
202,2019-11-04,314.3
203,2019-11-05,319.2
204,2019-11-06,317.55
205,2019-11-07,318.15
206,2019-11-08,316.0
207,2019-11-11,318.25
208,2019-11-13,306.8
209,2019-11-14,306.0
210,2019-11-15,321.9
211,2019-11-18,325.1
212,2019-11-19,330.4
213,2019-11-20,328.8
214,2019-11-21,331.35
215,2019-11-22,329.3
216,2019-11-25,336.1
217,2019-11-26,335.5
218,2019-11-27,343.55
219,2019-11-28,349.3
220,2019-11-29,341.85
221,2019-12-02,338.5
222,2019-12-03,336.25
223,2019-12-04,341.85
224,2019-12-05,336.2
225,2019-12-06,320.0
226,2019-12-09,316.7
227,2019-12-10,313.4
228,2019-12-11,312.8
229,2019-12-12,321.85
230,2019-12-13,332.55
